MODEL,VEHICLECLASS,ENGINESIZE,CYLINDERS,FUELCONSUMPTION_CITY,FUELCONSUMPTION_HWY,FUELCONSUMPTION_COMB,CO2EMISSIONS
S60,COMPACT,2.5,5,11.3,7.8,9.7,223
S60 AWD,COMPACT,2.5,5,11.6,8.3,10.1,232
S60 AWD,COMPACT,3.0,6,13.2,9.5,11.5,264
S80,MID-SIZE,3.2,6,11.9,8.1,10.2,235
S80 AWD,MID-SIZE,3.0,6,13.2,9.5,11.5,264
XC60,SUV - SMALL,3.2,6,13.0,8.9,11.2,258
XC60 AWD,SUV - SMALL,3.0,6,13.4,9.8,11.8,271
XC60 AWD,SUV - SMALL,3.2,6,13.2,9.5,11.5,264
XC70 AWD,SUV - SMALL,3.0,6,13.4,9.8,11.8,271
XC70 AWD,SUV - SMALL,3.2,6,12.9,9.3,11.3,260
XC90 AWD,SUV - STANDARD,3.2,6,14.9,10.2,12.8,294
